Nome,Data,Latitude,Longitude,Stato,Categoria,Link_thumbnail,id,Thumbnail,,
agape_degli_artisti,2023:08:22,45.45646597,9.185323,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/1.jpg,1,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/1.jpg?raw=true"">",,
al_pozzo_club,2023:08:23,45.472709,9.206702972,non attivo,Whisky a go-go,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/2.jpg,2,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/2.jpg?raw=true"">",,
angelicum,2023:08:22,45.475346,9.191757,non attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/3.jpg,3,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/3.jpg?raw=true"">",,
arenella,2023:08:22,45.453761,9.178172972,non attivo,Dancing,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/4.jpg,4,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/4.jpg?raw=true"">",,
astoria,2023:08:23,45.46304897,9.186495972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/5.jpg,5,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/5.jpg?raw=true"">",,
auditorium_pirelli,2023:08:22,45.48474697,9.202104972,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/6.jpg,6,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/6.jpg?raw=true"">",,
auditorium_tesio,2023:08:19,45.48407397,9.141068,non attivo,Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/7.jpg,7,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/7.jpg?raw=true"">",,
bar_missori,2023:08:23,45.460805,9.188534,non attivo,Altro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/8.jpg,8,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/8.jpg?raw=true"">",,
basilica_sant_ambrogio,2023:08:22,45.46224097,9.174462972,attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/9.jpg,9,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/9.jpg?raw=true"">",,
biblioteca_germanica,2023:08:22,45.475714,9.181622,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/10.jpg,10,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/10.jpg?raw=true"">",,
birra_italia,2023:08:19,45.485078,9.159698,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/11.jpg,11,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/11.jpg?raw=true"">",,
caprice,2023:08:22,45.46578697,9.198582972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/12.jpg,12,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/12.jpg?raw=true"">",,
caravella,2021:08:10,45.4749433,9.205436714,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/13.jpg,13,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/13.jpg?raw=true"">",,
castello_sforzesco,2023:08:22,45.46835597,9.181943972,attivo,Altro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/14.jpg,14,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/14.jpg?raw=true"">",,
centro_francese,2023:08:22,45.468068,9.194293972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/15.jpg,15,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/15.jpg?raw=true"">",,
chet_baker_club,2023:08:22,45.4686,9.182543,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/16.jpg,16,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/16.jpg?raw=true"">",,
cinema_gloria,2023:08:22,45.46630858,9.161917355,non attivo,Cinema Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/17.jpg,17,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/17.jpg?raw=true"">",,
cinema_orfeo,2023:08:22,45.45687006,9.169884979,non attivo,Cinema Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/18.jpg,18,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/18.jpg?raw=true"">",,
circolo_del_castello,2023:08:22,45.47008397,9.182729,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/19.jpg,19,,,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/21.jpg?raw=true"">"
circolo_della_rinascente,2023:08:22,45.465386,9.198218,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/20.jpg,20,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/20.jpg?raw=true"">",,
circolo_della_stampa,2023:08:22,45.469507,9.200051,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/21.jpg,21,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/19.jpg?raw=true"">",,
circolo_filologico,2023:08:22,45.46731797,9.187011,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/22.jpg,22,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/22.jpg?raw=true"">",,
circolo_marsala,2023:08:22,45.47845197,9.187630972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/23.jpg,23,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/23.jpg?raw=true"">",,
coccodrillo,2021:08:10,45.48042669,9.213548047,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/24.jpg,24,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/24.jpg?raw=true"">",,
conty_grill,2023:08:22,45.46831097,9.190803972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/25.jpg,25,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/25.jpg?raw=true"">",,
derby,2023:08:19,45.47826897,9.145141972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/26.jpg,26,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/26.jpg?raw=true"">",,
el_maroco,2023:08:23,45.461955,9.190832972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/27.jpg,27,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/27.jpg?raw=true"">",,
embassy_club,2021:08:10,45.4674224,9.2001659,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/28.jpg,28,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/28.jpg?raw=true"">",,
europa_club,2023:08:22,45.465516,9.197547,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/29.jpg,29,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/29.jpg?raw=true"">",,
famiglia_siciliana,2023:08:23,45.463303,9.189408972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/30.jpg,30,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/30.jpg?raw=true"">",,
florida,2023:08:22,45.461927,9.204141972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/31.jpg,31,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/31.jpg?raw=true"">",,
galleria_blu,2023:08:22,45.469067,9.190737,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/32.jpg,32,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/32.jpg?raw=true"">",,
gatto_verde,2023:08:22,45.48487097,9.206495972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/33.jpg,33,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/33.jpg?raw=true"">",,
hifi_club,2023:08:23,45.463729,9.189387972,non attivo,Whisky a go-go,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/34.jpg,34,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/34.jpg?raw=true"">",,
hotel_cavalieri,2023:08:23,45.461393,9.188366,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/35.jpg,35,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/35.jpg?raw=true"">",,
hotel_principe_savoia,2023:08:22,45.47982197,9.197739,attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/36.jpg,36,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/36.jpg?raw=true"">",,
il_globo_restelli,2023:08:22,45.48858297,9.196246972,non attivo,Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/37.jpg,37,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/37.jpg?raw=true"">",,
istituto_dei_ciechi,2023:08:22,45.469037,9.204043,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/38.jpg,38,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/38.jpg?raw=true"">",,
la_bagatelle,2023:08:22,45.46600897,9.197020972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/39.jpg,39,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/39.jpg?raw=true"">",,
la_barca_d'oro,2023:08:22,45.47037797,9.194580972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/40.jpg,40,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/40.jpg?raw=true"">",,
la_lucciola,2023:08:23,45.487068,9.223534,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/41.jpg,41,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/41.jpg?raw=true"">",,
la_maggiolina,2023:08:22,45.50028497,9.201646972,non attivo,Dancing,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/42.jpg,42,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/42.jpg?raw=true"">",,
le_roi,2023:08:22,45.468141,9.181914,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/43.jpg,43,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/43.jpg?raw=true"">",,
lido,2023:08:19,45.480414,9.142243972,attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/44.jpg,44,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/44.jpg?raw=true"">",,
lido_trianon,2023:08:22,45.46562492,9.194901823,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/45.jpg,45,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/45.jpg?raw=true"">",,
maxim,2023:08:22,45.47127959,9.19393075,non attivo,Dancing,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/46.jpg,46,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/46.jpg?raw=true"">",,
montemerlo,2023:08:22,45.475943,9.200466972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/47.jpg,47,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/47.jpg?raw=true"">",,
monterosa,2023:08:19,45.480384,9.143988972,non attivo,Dancing,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/48.jpg,48,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/48.jpg?raw=true"">",,
moulin_rouge,2023:08:22,45.465158,9.198245972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/49.jpg,49,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/49.jpg?raw=true"">",,
museo_della_scienza,2023:08:22,45.46319197,9.170676972,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/50.jpg,50,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/50.jpg?raw=true"">",,
nuovo_ritrovo,2023:08:22,45.47203997,9.202474972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/51.jpg,51,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/51.jpg?raw=true"">",,
odeon_giardino,2023:08:22,45.464649,9.192126,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/52.jpg,52,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/52.jpg?raw=true"">",,
palazzo_belgioioso,2023:08:23,45.46318997,9.180979972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/53.jpg,53,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/53.jpg?raw=true"">",,
