Nome,Data,Latitude,Longitude,Stato,Categoria,Link_thumbnail,id,Thumbnail,,
palazzo_bigli,2023:08:22,45.46857897,9.193650972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/54.jpg,54,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/54.jpg?raw=true"">",,
palazzo_borromeo,2023:08:22,45.471136,9.193799972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/55.jpg,55,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/55.jpg?raw=true"">",,
palazzo_del_ghiaccio,2023:08:23,45.46072697,9.227259972,non attivo,Palazzetto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/56.jpg,56,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/57.jpg?raw=true"">",,
palazzo_dell_informazione,2023:08:22,45.472343,9.194874972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/57.jpg,57,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/56.jpg?raw=true"">",,
palazzo_durini,2023:08:23,45.46002097,9.184188972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/58.jpg,58,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/58.jpg?raw=true"">",,
palazzo_sormani,2023:08:22,45.462507,9.198202972,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/59.jpg,59,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/59.jpg?raw=true"">",,
piccola_scala,2023:08:22,45.466931,9.188734972,non attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/60.jpg,60,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/60.jpg?raw=true"">",,
piccolo_bar,2023:08:22,45.468335,9.190846,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/61.jpg,61,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/61.jpg?raw=true"">",,
piccolo_teatro,2021:08:10,45.4664884,9.1850978,attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/62.jpg,62,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/62.jpg?raw=true"">",,
pick_up_club,2023:08:23,45.480451,9.224403,non attivo,Whisky a go-go,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/63.jpg,63,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/63.jpg?raw=true"">",,
pigalle,2023:08:23,45.479308,9.210169,non attivo,Dancing,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/64.jpg,64,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/64.jpg?raw=true"">",,
pinacoteca_di_brera,2023:08:22,45.47138,9.187794,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/65.jpg,65,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/65.jpg?raw=true"">",,
politecnico,2023:08:23,45.47756797,9.226616972,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/66.jpg,66,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/66.jpg?raw=true"">",,
porta_d'oro,2023:08:23,45.46238197,9.190196,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/67.jpg,67,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/67.jpg?raw=true"">",,
ristorante_grande_italia,2023:08:23,45.46624342,9.189935695,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/68.jpg,68,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/68.jpg?raw=true"">",,
rotonda_del_pellegrini,2021:08:10,45.4629154,9.1925853,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/69.jpg,69,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/69.jpg?raw=true"">",,
sala_puccini,2023:08:22,45.46479956,9.20336426,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/70.jpg,70,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/70.jpg?raw=true"">",,
sala_verdi,2023:08:22,45.46484598,9.20341051,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/71.jpg,71,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/71.jpg?raw=true"">",,
salone_degli_affreschi,2023:08:22,45.460065,9.201985972,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/72.jpg,72,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/72.jpg?raw=true"">",,
sans_souci,2023:08:23,45.46259897,9.190334,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/73.jpg,73,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/73.jpg?raw=true"">",,
santa_tecla,2023:08:23,45.462696,9.192681,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/74.jpg,74,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/74.jpg?raw=true"">",,
sferisterio_diana,2023:08:23,45.47407918,9.206675846,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/75.jpg,75,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/75.jpg?raw=true"">",,
shangai,2023:08:22,45.452215,9.182482,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/76.jpg,76,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/76.jpg?raw=true"">",,
societa_del_giardino,2023:08:22,45.46599797,9.193329,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/77.jpg,77,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/77.jpg?raw=true"">",,
star_jolly_club,2023:08:22,45.46608297,9.197222972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/78.jpg,78,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/78.jpg?raw=true"">",,
stork,2023:08:23,45.462803,9.189743972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/79.jpg,79,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/79.jpg?raw=true"">",,
supercinema_alcione,2023:08:22,45.458775,9.18237,non attivo,Cinema Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/80.jpg,80,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/80.jpg?raw=true"">",,
taverna_della_giarrettiera,2023:08:23,45.46595826,9.18997235,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/81.jpg,81,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/81.jpg?raw=true"">",,
taverna_duomo,2023:08:23,45.46502,9.191288,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/82.jpg,82,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/82.jpg?raw=true"">",,
taverna_messicana,2021:08:10,45.46665313,9.181304424,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/83.jpg,83,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/83.jpg?raw=true"">",,
teatrino_del_corso,2023:08:23,45.465406,9.194988972,non attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/84.jpg,84,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/84.jpg?raw=true"">",,
teatro_alla_scala,2021:08:10,45.46716696,9.189953782,attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/85.jpg,85,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/85.jpg?raw=true"">",,
teatro_alle_maschere,2023:08:22,45.46588797,9.199249,non attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/86.jpg,86,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/86.jpg?raw=true"">",,
teatro_carcano,2023:08:22,45.456473,9.195221,attivo,Cinema Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/87.jpg,87,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/87.jpg?raw=true"">",,
teatro_circo_molino,2023:08:22,45.456462,9.182202,non attivo,Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/88.jpg,88,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/88.jpg?raw=true"">",,
teatro_dal_verme,2021:08:10,45.46726845,9.181789348,attivo,Cinema Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/89.jpg,89,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/89.jpg?raw=true"">",,
teatro_del_convegno,2023:08:22,45.467266,9.192277972,non attivo,Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/90.jpg,90,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/91.jpg?raw=true"">",,
teatro_dell_arte,2023:08:22,45.472143,9.173144972,attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/91.jpg,91,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/90.jpg?raw=true"">",,
teatro_gerolamo,2021:08:10,45.4641867,9.1945688,attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/92.jpg,92,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/92.jpg?raw=true"">",,
teatro_lirico,2021:08:10,45.46224324,9.191238341,attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/93.jpg,93,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/93.jpg?raw=true"">",,
teatro_manzoni,2023:08:22,45.47138695,9.193978595,attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/94.jpg,94,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/94.jpg?raw=true"">",,
teatro_nuovo,2023:08:22,45.46643197,9.197639972,non attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/95.jpg,95,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/95.jpg?raw=true"">",,
teatro_odeon,2023:08:22,45.464779,9.192088,non attivo,Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/96.jpg,96,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/96.jpg?raw=true"">",,
teatro_olimpia,2021:08:10,45.46835186,9.182463479,non attivo,Teatro/Sala da concerto/Dancing,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/97.jpg,97,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/97.jpg?raw=true"">",,
teatro_puccini,2023:08:23,45.479308,9.210169,attivo,Cinema Teatro,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/98.jpg,98,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/98.jpg?raw=true"">",,
teatro_san_marco,2023:08:22,45.473278,9.187881,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/99.jpg,99,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/100.jpg?raw=true"">",,
teatro_sant_erasmo,2023:08:22,45.471403,9.192209972,non attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/100.jpg,100,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/99.jpg?raw=true"">",,
teatro_smeraldo,2023:08:22,45.48033,9.186954972,non attivo,Teatro/Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/101.jpg,101,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/101.jpg?raw=true"">",,
trocadero,2023:08:23,45.46566097,9.190307972,non attivo,Night club,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/102.jpg,102,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/102.jpg?raw=true"">",,
universita_cattolica,2023:08:22,45.463107,9.176488,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/103.jpg,103,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/103.jpg?raw=true"">",,
universita_popolare,2023:08:23,45.46139697,9.188912972,non attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/104.jpg,104,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/104.jpg?raw=true"">",,
universita_statale,2023:08:22,45.461232,9.194483972,attivo,Sala da concerto,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/105.jpg,105,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/105.jpg?raw=true"">",,
whisky_notte_a_go_go,2023:08:23,45.47513,9.220978,non attivo,Whisky a go-go,https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/106.jpg,106,"<img src =""https://github.com/martinnicastro/topografia_musicale/blob/main/images/thumbnails_today/106.jpg?raw=true"">",,